month,year,active_employee_count,total_pf_contribution_inr,compliance_status,business_id
07,2024,13,23400.0,On-Time,MSME_086391780
08,2024,13,23400.0,On-Time,MSME_086391780
09,2024,13,23400.0,On-Time,MSME_086391780
10,2024,13,23400.0,On-Time,MSME_086391780
11,2024,13,23400.0,On-Time,MSME_086391780
12,2024,13,23400.0,On-Time,MSME_086391780
01,2025,13,23400.0,On-Time,MSME_086391780
02,2025,13,23400.0,On-Time,MSME_086391780
03,2025,13,23400.0,On-Time,MSME_086391780
04,2025,14,25200.0,Delayed,MSME_086391780
05,2025,14,25200.0,On-Time,MSME_086391780
06,2025,14,25200.0,On-Time,MSME_086391780
07,2025,14,25200.0,On-Time,MSME_086391780
08,2025,14,25200.0,On-Time,MSME_086391780
09,2025,14,25200.0,On-Time,MSME_086391780
10,2025,14,25200.0,On-Time,MSME_086391780
11,2025,14,25200.0,On-Time,MSME_086391780
12,2025,14,25200.0,On-Time,MSME_086391780
01,2026,15,27000.0,Delayed,MSME_086391780
02,2026,15,27000.0,On-Time,MSME_086391780
03,2026,15,27000.0,On-Time,MSME_086391780
04,2026,15,27000.0,Delayed,MSME_086391780
05,2026,15,27000.0,On-Time,MSME_086391780
06,2026,15,27000.0,On-Time,MSME_086391780
07,2024,17,30600.0,On-Time,MSME_677785212
08,2024,17,30600.0,On-Time,MSME_677785212
09,2024,17,30600.0,On-Time,MSME_677785212
10,2024,17,30600.0,On-Time,MSME_677785212
11,2024,17,30600.0,On-Time,MSME_677785212
12,2024,17,30600.0,On-Time,MSME_677785212
01,2025,17,30600.0,On-Time,MSME_677785212
02,2025,18,32400.0,On-Time,MSME_677785212
03,2025,18,32400.0,On-Time,MSME_677785212
04,2025,18,32400.0,On-Time,MSME_677785212
05,2025,18,32400.0,On-Time,MSME_677785212
06,2025,18,32400.0,On-Time,MSME_677785212
07,2025,18,32400.0,On-Time,MSME_677785212
08,2025,18,32400.0,On-Time,MSME_677785212
09,2025,19,34200.0,On-Time,MSME_677785212
10,2025,19,34200.0,On-Time,MSME_677785212
11,2025,19,34200.0,On-Time,MSME_677785212
12,2025,19,34200.0,On-Time,MSME_677785212
01,2026,19,34200.0,On-Time,MSME_677785212
02,2026,19,34200.0,On-Time,MSME_677785212
03,2026,19,34200.0,Delayed,MSME_677785212
04,2026,20,36000.0,On-Time,MSME_677785212
05,2026,20,36000.0,On-Time,MSME_677785212
06,2026,20,36000.0,On-Time,MSME_677785212
07,2024,18,32400.0,On-Time,MSME_178086026
08,2024,18,32400.0,On-Time,MSME_178086026
09,2024,18,32400.0,On-Time,MSME_178086026
10,2024,18,32400.0,On-Time,MSME_178086026
11,2024,18,32400.0,On-Time,MSME_178086026
12,2024,18,32400.0,On-Time,MSME_178086026
01,2025,18,32400.0,On-Time,MSME_178086026
02,2025,19,34200.0,On-Time,MSME_178086026
03,2025,19,34200.0,On-Time,MSME_178086026
04,2025,19,34200.0,On-Time,MSME_178086026
05,2025,19,34200.0,On-Time,MSME_178086026
06,2025,19,34200.0,On-Time,MSME_178086026
07,2025,19,34200.0,On-Time,MSME_178086026
08,2025,20,36000.0,On-Time,MSME_178086026
09,2025,20,36000.0,On-Time,MSME_178086026
10,2025,20,36000.0,On-Time,MSME_178086026
11,2025,20,36000.0,On-Time,MSME_178086026
12,2025,20,36000.0,On-Time,MSME_178086026
01,2026,20,36000.0,On-Time,MSME_178086026
02,2026,20,36000.0,On-Time,MSME_178086026
03,2026,21,37800.0,On-Time,MSME_178086026
04,2026,21,37800.0,On-Time,MSME_178086026
05,2026,21,37800.0,Delayed,MSME_178086026
06,2026,21,37800.0,On-Time,MSME_178086026
07,2024,6,10800.0,Delayed,MSME_602830083
08,2024,5,9000.0,Delayed,MSME_602830083
09,2024,5,9000.0,On-Time,MSME_602830083
10,2024,5,9000.0,Delayed,MSME_602830083
11,2024,5,9000.0,On-Time,MSME_602830083
12,2024,5,9000.0,Delayed,MSME_602830083
01,2025,5,9000.0,On-Time,MSME_602830083
02,2025,5,9000.0,Delayed,MSME_602830083
03,2025,5,9000.0,Delayed,MSME_602830083
04,2025,5,9000.0,Delayed,MSME_602830083
05,2025,5,9000.0,Delayed,MSME_602830083
06,2025,5,9000.0,Delayed,MSME_602830083
07,2025,5,9000.0,Delayed,MSME_602830083
08,2025,5,9000.0,Delayed,MSME_602830083
09,2025,5,9000.0,Delayed,MSME_602830083
10,2025,5,9000.0,Delayed,MSME_602830083
11,2025,5,9000.0,Delayed,MSME_602830083
12,2025,5,9000.0,Delayed,MSME_602830083
01,2026,5,9000.0,Delayed,MSME_602830083
02,2026,5,9000.0,Delayed,MSME_602830083
03,2026,4,7200.0,Delayed,MSME_602830083
04,2026,4,7200.0,On-Time,MSME_602830083
05,2026,4,7200.0,Delayed,MSME_602830083
06,2026,4,7200.0,On-Time,MSME_602830083
07,2024,24,43200.0,On-Time,MSME_464024553
08,2024,24,43200.0,On-Time,MSME_464024553
09,2024,24,43200.0,On-Time,MSME_464024553
10,2024,24,43200.0,On-Time,MSME_464024553
11,2024,24,43200.0,On-Time,MSME_464024553
12,2024,25,45000.0,On-Time,MSME_464024553
01,2025,25,45000.0,On-Time,MSME_464024553
02,2025,25,45000.0,On-Time,MSME_464024553
03,2025,25,45000.0,On-Time,MSME_464024553
04,2025,25,45000.0,On-Time,MSME_464024553
05,2025,26,46800.0,On-Time,MSME_464024553
06,2025,26,46800.0,On-Time,MSME_464024553
07,2025,26,46800.0,On-Time,MSME_464024553
08,2025,26,46800.0,On-Time,MSME_464024553
09,2025,26,46800.0,On-Time,MSME_464024553
10,2025,27,48600.0,On-Time,MSME_464024553
11,2025,27,48600.0,On-Time,MSME_464024553
12,2025,27,48600.0,On-Time,MSME_464024553
01,2026,27,48600.0,On-Time,MSME_464024553
02,2026,27,48600.0,On-Time,MSME_464024553
03,2026,28,50400.0,On-Time,MSME_464024553
04,2026,28,50400.0,On-Time,MSME_464024553
05,2026,28,50400.0,On-Time,MSME_464024553
06,2026,28,50400.0,On-Time,MSME_464024553
07,2024,17,30600.0,Delayed,MSME_182380024
08,2024,16,28800.0,Delayed,MSME_182380024
09,2024,16,28800.0,On-Time,MSME_182380024
10,2024,16,28800.0,Delayed,MSME_182380024
11,2024,16,28800.0,Delayed,MSME_182380024
12,2024,16,28800.0,On-Time,MSME_182380024
01,2025,16,28800.0,On-Time,MSME_182380024
02,2025,15,27000.0,Delayed,MSME_182380024
03,2025,15,27000.0,On-Time,MSME_182380024
04,2025,15,27000.0,On-Time,MSME_182380024
05,2025,15,27000.0,On-Time,MSME_182380024
06,2025,15,27000.0,On-Time,MSME_182380024
07,2025,15,27000.0,Delayed,MSME_182380024
08,2025,15,27000.0,Delayed,MSME_182380024
09,2025,14,25200.0,Delayed,MSME_182380024
10,2025,14,25200.0,Delayed,MSME_182380024
11,2025,14,25200.0,Delayed,MSME_182380024
12,2025,14,25200.0,On-Time,MSME_182380024
01,2026,14,25200.0,On-Time,MSME_182380024
02,2026,14,25200.0,Delayed,MSME_182380024
03,2026,14,25200.0,Delayed,MSME_182380024
04,2026,13,23400.0,Delayed,MSME_182380024
05,2026,13,23400.0,On-Time,MSME_182380024
06,2026,13,23400.0,On-Time,MSME_182380024
07,2024,21,37800.0,On-Time,MSME_389744086
08,2024,21,37800.0,Delayed,MSME_389744086
09,2024,21,37800.0,Delayed,MSME_389744086
10,2024,21,37800.0,On-Time,MSME_389744086
11,2024,21,37800.0,On-Time,MSME_389744086
12,2024,21,37800.0,On-Time,MSME_389744086
01,2025,21,37800.0,On-Time,MSME_389744086
02,2025,21,37800.0,On-Time,MSME_389744086
03,2025,21,37800.0,On-Time,MSME_389744086
04,2025,21,37800.0,On-Time,MSME_389744086
05,2025,21,37800.0,On-Time,MSME_389744086
06,2025,21,37800.0,On-Time,MSME_389744086
07,2025,21,37800.0,On-Time,MSME_389744086
08,2025,21,37800.0,On-Time,MSME_389744086
09,2025,21,37800.0,Delayed,MSME_389744086
10,2025,21,37800.0,On-Time,MSME_389744086
11,2025,21,37800.0,On-Time,MSME_389744086
12,2025,21,37800.0,Delayed,MSME_389744086
01,2026,21,37800.0,On-Time,MSME_389744086
02,2026,21,37800.0,On-Time,MSME_389744086
03,2026,21,37800.0,Delayed,MSME_389744086
04,2026,21,37800.0,On-Time,MSME_389744086
05,2026,22,39600.0,On-Time,MSME_389744086
06,2026,22,39600.0,On-Time,MSME_389744086
07,2024,7,12600.0,On-Time,MSME_376463019
08,2024,7,12600.0,On-Time,MSME_376463019
09,2024,7,12600.0,On-Time,MSME_376463019
10,2024,7,12600.0,On-Time,MSME_376463019
11,2024,7,12600.0,On-Time,MSME_376463019
12,2024,7,12600.0,On-Time,MSME_376463019
01,2025,7,12600.0,On-Time,MSME_376463019
02,2025,7,12600.0,On-Time,MSME_376463019
03,2025,7,12600.0,On-Time,MSME_376463019
04,2025,7,12600.0,On-Time,MSME_376463019
05,2025,7,12600.0,On-Time,MSME_376463019
06,2025,7,12600.0,On-Time,MSME_376463019
07,2025,7,12600.0,On-Time,MSME_376463019
08,2025,7,12600.0,On-Time,MSME_376463019
09,2025,7,12600.0,On-Time,MSME_376463019
10,2025,7,12600.0,On-Time,MSME_376463019
11,2025,7,12600.0,Delayed,MSME_376463019
12,2025,8,14400.0,On-Time,MSME_376463019
01,2026,8,14400.0,On-Time,MSME_376463019
02,2026,8,14400.0,On-Time,MSME_376463019
03,2026,8,14400.0,On-Time,MSME_376463019
04,2026,8,14400.0,On-Time,MSME_376463019
05,2026,8,14400.0,On-Time,MSME_376463019
06,2026,8,14400.0,On-Time,MSME_376463019
07,2024,20,36000.0,On-Time,MSME_109492877
08,2024,20,36000.0,On-Time,MSME_109492877
09,2024,20,36000.0,On-Time,MSME_109492877
10,2024,20,36000.0,On-Time,MSME_109492877
11,2024,20,36000.0,On-Time,MSME_109492877
12,2024,20,36000.0,On-Time,MSME_109492877
01,2025,21,37800.0,On-Time,MSME_109492877
02,2025,21,37800.0,On-Time,MSME_109492877
03,2025,21,37800.0,On-Time,MSME_109492877
04,2025,21,37800.0,On-Time,MSME_109492877
05,2025,21,37800.0,On-Time,MSME_109492877
06,2025,21,37800.0,On-Time,MSME_109492877
07,2025,22,39600.0,On-Time,MSME_109492877
08,2025,22,39600.0,On-Time,MSME_109492877
09,2025,22,39600.0,On-Time,MSME_109492877
10,2025,22,39600.0,On-Time,MSME_109492877
11,2025,22,39600.0,On-Time,MSME_109492877
12,2025,22,39600.0,On-Time,MSME_109492877
01,2026,23,41400.0,On-Time,MSME_109492877
02,2026,23,41400.0,On-Time,MSME_109492877
03,2026,23,41400.0,On-Time,MSME_109492877
04,2026,23,41400.0,On-Time,MSME_109492877
05,2026,23,41400.0,On-Time,MSME_109492877
06,2026,24,43200.0,On-Time,MSME_109492877
07,2024,20,36000.0,On-Time,MSME_907927242
08,2024,19,34200.0,Delayed,MSME_907927242
09,2024,19,34200.0,On-Time,MSME_907927242
10,2024,19,34200.0,Delayed,MSME_907927242
11,2024,19,34200.0,Delayed,MSME_907927242
12,2024,19,34200.0,Delayed,MSME_907927242
01,2025,18,32400.0,On-Time,MSME_907927242
02,2025,18,32400.0,Delayed,MSME_907927242
03,2025,18,32400.0,Delayed,MSME_907927242
04,2025,18,32400.0,Delayed,MSME_907927242
05,2025,18,32400.0,Delayed,MSME_907927242
06,2025,18,32400.0,On-Time,MSME_907927242
07,2025,17,30600.0,Delayed,MSME_907927242
08,2025,17,30600.0,On-Time,MSME_907927242
09,2025,17,30600.0,Delayed,MSME_907927242
10,2025,17,30600.0,Delayed,MSME_907927242
11,2025,17,30600.0,Delayed,MSME_907927242
12,2025,17,30600.0,On-Time,MSME_907927242
01,2026,16,28800.0,Delayed,MSME_907927242
02,2026,16,28800.0,Delayed,MSME_907927242
03,2026,16,28800.0,Delayed,MSME_907927242
04,2026,16,28800.0,Delayed,MSME_907927242
05,2026,16,28800.0,Delayed,MSME_907927242
06,2026,16,28800.0,On-Time,MSME_907927242
07,2024,4,7200.0,On-Time,MSME_265345694
08,2024,3,5400.0,Delayed,MSME_265345694
09,2024,3,5400.0,Delayed,MSME_265345694
10,2024,3,5400.0,On-Time,MSME_265345694
11,2024,3,5400.0,Delayed,MSME_265345694
12,2024,3,5400.0,Delayed,MSME_265345694
01,2025,3,5400.0,On-Time,MSME_265345694
02,2025,3,5400.0,Delayed,MSME_265345694
03,2025,3,5400.0,Delayed,MSME_265345694
04,2025,3,5400.0,Delayed,MSME_265345694
05,2025,3,5400.0,On-Time,MSME_265345694
06,2025,3,5400.0,Delayed,MSME_265345694
07,2025,3,5400.0,Delayed,MSME_265345694
08,2025,3,5400.0,Delayed,MSME_265345694
09,2025,3,5400.0,On-Time,MSME_265345694
10,2025,3,5400.0,Delayed,MSME_265345694
11,2025,3,5400.0,Delayed,MSME_265345694
12,2025,3,5400.0,On-Time,MSME_265345694
01,2026,3,5400.0,Delayed,MSME_265345694
02,2026,3,5400.0,On-Time,MSME_265345694
03,2026,3,5400.0,On-Time,MSME_265345694
04,2026,3,5400.0,Delayed,MSME_265345694
05,2026,3,5400.0,On-Time,MSME_265345694
06,2026,3,5400.0,On-Time,MSME_265345694
07,2024,3,5400.0,On-Time,MSME_323044670
08,2024,3,5400.0,On-Time,MSME_323044670
09,2024,3,5400.0,On-Time,MSME_323044670
10,2024,3,5400.0,On-Time,MSME_323044670
11,2024,3,5400.0,On-Time,MSME_323044670
12,2024,3,5400.0,On-Time,MSME_323044670
01,2025,3,5400.0,On-Time,MSME_323044670
02,2025,3,5400.0,On-Time,MSME_323044670
03,2025,3,5400.0,Delayed,MSME_323044670
04,2025,3,5400.0,On-Time,MSME_323044670
05,2025,3,5400.0,On-Time,MSME_323044670
06,2025,3,5400.0,On-Time,MSME_323044670
07,2025,3,5400.0,On-Time,MSME_323044670
08,2025,3,5400.0,On-Time,MSME_323044670
09,2025,3,5400.0,On-Time,MSME_323044670
10,2025,3,5400.0,On-Time,MSME_323044670
11,2025,3,5400.0,On-Time,MSME_323044670
12,2025,3,5400.0,On-Time,MSME_323044670
01,2026,3,5400.0,On-Time,MSME_323044670
02,2026,3,5400.0,On-Time,MSME_323044670
03,2026,3,5400.0,On-Time,MSME_323044670
04,2026,3,5400.0,On-Time,MSME_323044670
05,2026,3,5400.0,On-Time,MSME_323044670
06,2026,3,5400.0,On-Time,MSME_323044670
07,2024,15,27000.0,On-Time,MSME_293316219
08,2024,14,25200.0,Delayed,MSME_293316219
09,2024,14,25200.0,Delayed,MSME_293316219
10,2024,14,25200.0,Delayed,MSME_293316219
11,2024,14,25200.0,Delayed,MSME_293316219
12,2024,14,25200.0,On-Time,MSME_293316219
01,2025,14,25200.0,On-Time,MSME_293316219
02,2025,14,25200.0,Delayed,MSME_293316219
03,2025,13,23400.0,Delayed,MSME_293316219
04,2025,13,23400.0,Delayed,MSME_293316219
05,2025,13,23400.0,On-Time,MSME_293316219
06,2025,13,23400.0,Delayed,MSME_293316219
07,2025,13,23400.0,Delayed,MSME_293316219
08,2025,13,23400.0,On-Time,MSME_293316219
09,2025,13,23400.0,Delayed,MSME_293316219
10,2025,13,23400.0,On-Time,MSME_293316219
11,2025,12,21600.0,Delayed,MSME_293316219
12,2025,12,21600.0,Delayed,MSME_293316219
01,2026,12,21600.0,Delayed,MSME_293316219
02,2026,12,21600.0,On-Time,MSME_293316219
03,2026,12,21600.0,Delayed,MSME_293316219
04,2026,12,21600.0,Delayed,MSME_293316219
05,2026,12,21600.0,Delayed,MSME_293316219
06,2026,12,21600.0,Delayed,MSME_293316219
07,2024,3,5400.0,On-Time,MSME_097089452
08,2024,2,3600.0,Delayed,MSME_097089452
09,2024,2,3600.0,Delayed,MSME_097089452
10,2024,2,3600.0,Delayed,MSME_097089452
11,2024,2,3600.0,Delayed,MSME_097089452
12,2024,2,3600.0,Delayed,MSME_097089452
01,2025,2,3600.0,Delayed,MSME_097089452
02,2025,2,3600.0,Delayed,MSME_097089452
03,2025,2,3600.0,Delayed,MSME_097089452
04,2025,2,3600.0,On-Time,MSME_097089452
05,2025,2,3600.0,Delayed,MSME_097089452
06,2025,2,3600.0,Delayed,MSME_097089452
07,2025,2,3600.0,Delayed,MSME_097089452
08,2025,2,3600.0,Delayed,MSME_097089452
09,2025,2,3600.0,Delayed,MSME_097089452
10,2025,2,3600.0,Delayed,MSME_097089452
11,2025,2,3600.0,Delayed,MSME_097089452
12,2025,2,3600.0,On-Time,MSME_097089452
01,2026,2,3600.0,Delayed,MSME_097089452
02,2026,2,3600.0,Delayed,MSME_097089452
03,2026,2,3600.0,Delayed,MSME_097089452
04,2026,2,3600.0,On-Time,MSME_097089452
05,2026,2,3600.0,Delayed,MSME_097089452
06,2026,2,3600.0,Delayed,MSME_097089452
07,2024,19,34200.0,On-Time,MSME_931647358
08,2024,19,34200.0,On-Time,MSME_931647358
09,2024,19,34200.0,On-Time,MSME_931647358
10,2024,19,34200.0,On-Time,MSME_931647358
11,2024,19,34200.0,On-Time,MSME_931647358
12,2024,19,34200.0,On-Time,MSME_931647358
01,2025,19,34200.0,On-Time,MSME_931647358
02,2025,20,36000.0,On-Time,MSME_931647358
03,2025,20,36000.0,On-Time,MSME_931647358
04,2025,20,36000.0,On-Time,MSME_931647358
05,2025,20,36000.0,On-Time,MSME_931647358
06,2025,20,36000.0,On-Time,MSME_931647358
07,2025,20,36000.0,On-Time,MSME_931647358
08,2025,21,37800.0,On-Time,MSME_931647358
09,2025,21,37800.0,On-Time,MSME_931647358
10,2025,21,37800.0,On-Time,MSME_931647358
11,2025,21,37800.0,On-Time,MSME_931647358
12,2025,21,37800.0,On-Time,MSME_931647358
01,2026,21,37800.0,On-Time,MSME_931647358
02,2026,22,39600.0,On-Time,MSME_931647358
03,2026,22,39600.0,On-Time,MSME_931647358
04,2026,22,39600.0,On-Time,MSME_931647358
05,2026,22,39600.0,On-Time,MSME_931647358
06,2026,22,39600.0,On-Time,MSME_931647358
07,2024,19,34200.0,On-Time,MSME_525957563
08,2024,19,34200.0,On-Time,MSME_525957563
09,2024,19,34200.0,Delayed,MSME_525957563
10,2024,19,34200.0,On-Time,MSME_525957563
11,2024,19,34200.0,Delayed,MSME_525957563
12,2024,19,34200.0,On-Time,MSME_525957563
01,2025,19,34200.0,Delayed,MSME_525957563
02,2025,19,34200.0,On-Time,MSME_525957563
03,2025,19,34200.0,On-Time,MSME_525957563
04,2025,19,34200.0,On-Time,MSME_525957563
05,2025,19,34200.0,Delayed,MSME_525957563
06,2025,19,34200.0,On-Time,MSME_525957563
07,2025,19,34200.0,On-Time,MSME_525957563
08,2025,19,34200.0,On-Time,MSME_525957563
09,2025,19,34200.0,Delayed,MSME_525957563
10,2025,19,34200.0,Delayed,MSME_525957563
11,2025,19,34200.0,On-Time,MSME_525957563
12,2025,19,34200.0,Delayed,MSME_525957563
01,2026,19,34200.0,On-Time,MSME_525957563
02,2026,19,34200.0,On-Time,MSME_525957563
03,2026,19,34200.0,On-Time,MSME_525957563
04,2026,19,34200.0,On-Time,MSME_525957563
05,2026,19,34200.0,On-Time,MSME_525957563
06,2026,19,34200.0,On-Time,MSME_525957563
07,2024,16,28800.0,On-Time,MSME_162672383
08,2024,16,28800.0,On-Time,MSME_162672383
09,2024,16,28800.0,On-Time,MSME_162672383
10,2024,16,28800.0,On-Time,MSME_162672383
11,2024,16,28800.0,On-Time,MSME_162672383
12,2024,16,28800.0,On-Time,MSME_162672383
01,2025,16,28800.0,On-Time,MSME_162672383
02,2025,16,28800.0,On-Time,MSME_162672383
03,2025,17,30600.0,On-Time,MSME_162672383
04,2025,17,30600.0,On-Time,MSME_162672383
05,2025,17,30600.0,On-Time,MSME_162672383
06,2025,17,30600.0,On-Time,MSME_162672383
07,2025,17,30600.0,On-Time,MSME_162672383
08,2025,17,30600.0,On-Time,MSME_162672383
09,2025,17,30600.0,On-Time,MSME_162672383
10,2025,18,32400.0,On-Time,MSME_162672383
11,2025,18,32400.0,On-Time,MSME_162672383
12,2025,18,32400.0,Delayed,MSME_162672383
01,2026,18,32400.0,On-Time,MSME_162672383
02,2026,18,32400.0,On-Time,MSME_162672383
03,2026,18,32400.0,On-Time,MSME_162672383
04,2026,18,32400.0,On-Time,MSME_162672383
05,2026,19,34200.0,On-Time,MSME_162672383
06,2026,19,34200.0,On-Time,MSME_162672383
07,2024,19,34200.0,On-Time,MSME_036125107
08,2024,19,34200.0,On-Time,MSME_036125107
09,2024,19,34200.0,On-Time,MSME_036125107
10,2024,19,34200.0,On-Time,MSME_036125107
11,2024,19,34200.0,On-Time,MSME_036125107
12,2024,19,34200.0,On-Time,MSME_036125107
01,2025,19,34200.0,On-Time,MSME_036125107
02,2025,20,36000.0,On-Time,MSME_036125107
03,2025,20,36000.0,On-Time,MSME_036125107
04,2025,20,36000.0,On-Time,MSME_036125107
05,2025,20,36000.0,On-Time,MSME_036125107
06,2025,20,36000.0,On-Time,MSME_036125107
07,2025,20,36000.0,On-Time,MSME_036125107
08,2025,21,37800.0,On-Time,MSME_036125107
09,2025,21,37800.0,On-Time,MSME_036125107
10,2025,21,37800.0,On-Time,MSME_036125107
11,2025,21,37800.0,On-Time,MSME_036125107
12,2025,21,37800.0,On-Time,MSME_036125107
01,2026,21,37800.0,On-Time,MSME_036125107
02,2026,22,39600.0,On-Time,MSME_036125107
03,2026,22,39600.0,On-Time,MSME_036125107
04,2026,22,39600.0,On-Time,MSME_036125107
05,2026,22,39600.0,On-Time,MSME_036125107
06,2026,22,39600.0,On-Time,MSME_036125107
07,2024,3,5400.0,Delayed,MSME_955327206
08,2024,2,3600.0,Delayed,MSME_955327206
09,2024,2,3600.0,Delayed,MSME_955327206
10,2024,2,3600.0,Delayed,MSME_955327206
11,2024,2,3600.0,On-Time,MSME_955327206
12,2024,2,3600.0,Delayed,MSME_955327206
01,2025,2,3600.0,Delayed,MSME_955327206
02,2025,2,3600.0,Delayed,MSME_955327206
03,2025,2,3600.0,Delayed,MSME_955327206
04,2025,2,3600.0,On-Time,MSME_955327206
05,2025,2,3600.0,Delayed,MSME_955327206
06,2025,2,3600.0,On-Time,MSME_955327206
07,2025,2,3600.0,Delayed,MSME_955327206
08,2025,2,3600.0,On-Time,MSME_955327206
09,2025,2,3600.0,Delayed,MSME_955327206
10,2025,2,3600.0,On-Time,MSME_955327206
11,2025,2,3600.0,Delayed,MSME_955327206
12,2025,2,3600.0,Delayed,MSME_955327206
01,2026,2,3600.0,Delayed,MSME_955327206
02,2026,2,3600.0,Delayed,MSME_955327206
03,2026,2,3600.0,On-Time,MSME_955327206
04,2026,2,3600.0,On-Time,MSME_955327206
05,2026,2,3600.0,Delayed,MSME_955327206
06,2026,2,3600.0,Delayed,MSME_955327206
07,2024,9,16200.0,On-Time,MSME_438717791
08,2024,9,16200.0,On-Time,MSME_438717791
09,2024,9,16200.0,On-Time,MSME_438717791
10,2024,9,16200.0,On-Time,MSME_438717791
11,2024,9,16200.0,On-Time,MSME_438717791
12,2024,9,16200.0,On-Time,MSME_438717791
01,2025,9,16200.0,On-Time,MSME_438717791
02,2025,9,16200.0,On-Time,MSME_438717791
03,2025,9,16200.0,On-Time,MSME_438717791
04,2025,9,16200.0,On-Time,MSME_438717791
05,2025,9,16200.0,On-Time,MSME_438717791
06,2025,9,16200.0,On-Time,MSME_438717791
07,2025,9,16200.0,On-Time,MSME_438717791
08,2025,10,18000.0,On-Time,MSME_438717791
09,2025,10,18000.0,On-Time,MSME_438717791
10,2025,10,18000.0,On-Time,MSME_438717791
11,2025,10,18000.0,On-Time,MSME_438717791
12,2025,10,18000.0,On-Time,MSME_438717791
01,2026,10,18000.0,On-Time,MSME_438717791
02,2026,10,18000.0,Delayed,MSME_438717791
03,2026,10,18000.0,On-Time,MSME_438717791
04,2026,10,18000.0,On-Time,MSME_438717791
05,2026,10,18000.0,On-Time,MSME_438717791
06,2026,10,18000.0,On-Time,MSME_438717791
