month,year,active_employee_count,total_pf_contribution_inr,compliance_status,business_id
04,2026,9,16200.0,On-Time,MSME_612792794
05,2026,9,16200.0,On-Time,MSME_612792794
06,2026,9,16200.0,On-Time,MSME_612792794
07,2024,13,23400.0,On-Time,MSME_203138009
08,2024,13,23400.0,On-Time,MSME_203138009
09,2024,13,23400.0,On-Time,MSME_203138009
10,2024,13,23400.0,On-Time,MSME_203138009
11,2024,13,23400.0,On-Time,MSME_203138009
12,2024,13,23400.0,On-Time,MSME_203138009
01,2025,13,23400.0,On-Time,MSME_203138009
02,2025,13,23400.0,On-Time,MSME_203138009
03,2025,13,23400.0,On-Time,MSME_203138009
04,2025,14,25200.0,On-Time,MSME_203138009
05,2025,14,25200.0,Delayed,MSME_203138009
06,2025,14,25200.0,On-Time,MSME_203138009
07,2025,14,25200.0,On-Time,MSME_203138009
08,2025,14,25200.0,On-Time,MSME_203138009
09,2025,14,25200.0,On-Time,MSME_203138009
10,2025,14,25200.0,On-Time,MSME_203138009
11,2025,14,25200.0,On-Time,MSME_203138009
12,2025,14,25200.0,On-Time,MSME_203138009
01,2026,15,27000.0,On-Time,MSME_203138009
02,2026,15,27000.0,On-Time,MSME_203138009
03,2026,15,27000.0,On-Time,MSME_203138009
04,2026,15,27000.0,On-Time,MSME_203138009
05,2026,15,27000.0,On-Time,MSME_203138009
06,2026,15,27000.0,On-Time,MSME_203138009
07,2024,16,28800.0,On-Time,MSME_635530403
08,2024,16,28800.0,On-Time,MSME_635530403
09,2024,16,28800.0,On-Time,MSME_635530403
10,2024,16,28800.0,Delayed,MSME_635530403
11,2024,16,28800.0,On-Time,MSME_635530403
12,2024,16,28800.0,On-Time,MSME_635530403
01,2025,16,28800.0,On-Time,MSME_635530403
02,2025,16,28800.0,Delayed,MSME_635530403
03,2025,16,28800.0,On-Time,MSME_635530403
04,2025,16,28800.0,Delayed,MSME_635530403
05,2025,16,28800.0,On-Time,MSME_635530403
06,2025,16,28800.0,On-Time,MSME_635530403
07,2025,16,28800.0,Delayed,MSME_635530403
08,2025,16,28800.0,On-Time,MSME_635530403
09,2025,16,28800.0,Delayed,MSME_635530403
10,2025,16,28800.0,On-Time,MSME_635530403
11,2025,16,28800.0,On-Time,MSME_635530403
12,2025,16,28800.0,On-Time,MSME_635530403
01,2026,16,28800.0,On-Time,MSME_635530403
02,2026,16,28800.0,Delayed,MSME_635530403
03,2026,16,28800.0,On-Time,MSME_635530403
04,2026,16,28800.0,Delayed,MSME_635530403
05,2026,16,28800.0,On-Time,MSME_635530403
06,2026,16,28800.0,On-Time,MSME_635530403
07,2024,8,14400.0,On-Time,MSME_534033361
08,2024,8,14400.0,On-Time,MSME_534033361
09,2024,8,14400.0,On-Time,MSME_534033361
10,2024,8,14400.0,On-Time,MSME_534033361
11,2024,8,14400.0,On-Time,MSME_534033361
12,2024,8,14400.0,On-Time,MSME_534033361
01,2025,8,14400.0,On-Time,MSME_534033361
02,2025,8,14400.0,On-Time,MSME_534033361
03,2025,8,14400.0,On-Time,MSME_534033361
04,2025,8,14400.0,On-Time,MSME_534033361
05,2025,8,14400.0,On-Time,MSME_534033361
06,2025,8,14400.0,On-Time,MSME_534033361
07,2025,8,14400.0,On-Time,MSME_534033361
08,2025,8,14400.0,On-Time,MSME_534033361
09,2025,8,14400.0,Delayed,MSME_534033361
10,2025,9,16200.0,Delayed,MSME_534033361
11,2025,9,16200.0,On-Time,MSME_534033361
12,2025,9,16200.0,On-Time,MSME_534033361
01,2026,9,16200.0,On-Time,MSME_534033361
02,2026,9,16200.0,On-Time,MSME_534033361
03,2026,9,16200.0,On-Time,MSME_534033361
04,2026,9,16200.0,On-Time,MSME_534033361
05,2026,9,16200.0,Delayed,MSME_534033361
06,2026,9,16200.0,On-Time,MSME_534033361
07,2024,11,19800.0,On-Time,MSME_058907367
08,2024,11,19800.0,On-Time,MSME_058907367
09,2024,11,19800.0,Delayed,MSME_058907367
10,2024,11,19800.0,On-Time,MSME_058907367
11,2024,11,19800.0,On-Time,MSME_058907367
12,2024,11,19800.0,On-Time,MSME_058907367
01,2025,11,19800.0,Delayed,MSME_058907367
02,2025,11,19800.0,Delayed,MSME_058907367
03,2025,11,19800.0,On-Time,MSME_058907367
04,2025,11,19800.0,On-Time,MSME_058907367
05,2025,11,19800.0,Delayed,MSME_058907367
06,2025,11,19800.0,On-Time,MSME_058907367
07,2025,11,19800.0,On-Time,MSME_058907367
08,2025,11,19800.0,On-Time,MSME_058907367
09,2025,11,19800.0,On-Time,MSME_058907367
10,2025,11,19800.0,On-Time,MSME_058907367
11,2025,11,19800.0,On-Time,MSME_058907367
12,2025,11,19800.0,On-Time,MSME_058907367
01,2026,11,19800.0,On-Time,MSME_058907367
02,2026,11,19800.0,On-Time,MSME_058907367
03,2026,11,19800.0,On-Time,MSME_058907367
04,2026,11,19800.0,On-Time,MSME_058907367
05,2026,11,19800.0,On-Time,MSME_058907367
06,2026,11,19800.0,On-Time,MSME_058907367
07,2024,4,7200.0,Delayed,MSME_121804727
08,2024,4,7200.0,On-Time,MSME_121804727
09,2024,4,7200.0,On-Time,MSME_121804727
10,2024,4,7200.0,Delayed,MSME_121804727
11,2024,4,7200.0,On-Time,MSME_121804727
12,2024,4,7200.0,On-Time,MSME_121804727
01,2025,4,7200.0,On-Time,MSME_121804727
02,2025,4,7200.0,On-Time,MSME_121804727
03,2025,4,7200.0,On-Time,MSME_121804727
04,2025,4,7200.0,On-Time,MSME_121804727
05,2025,4,7200.0,Delayed,MSME_121804727
06,2025,4,7200.0,On-Time,MSME_121804727
07,2025,4,7200.0,On-Time,MSME_121804727
08,2025,4,7200.0,On-Time,MSME_121804727
09,2025,4,7200.0,On-Time,MSME_121804727
10,2025,4,7200.0,On-Time,MSME_121804727
11,2025,4,7200.0,On-Time,MSME_121804727
12,2025,4,7200.0,On-Time,MSME_121804727
01,2026,4,7200.0,On-Time,MSME_121804727
02,2026,4,7200.0,On-Time,MSME_121804727
03,2026,4,7200.0,On-Time,MSME_121804727
04,2026,4,7200.0,On-Time,MSME_121804727
05,2026,4,7200.0,On-Time,MSME_121804727
06,2026,4,7200.0,On-Time,MSME_121804727
07,2024,11,19800.0,Delayed,MSME_902850609
08,2024,10,18000.0,On-Time,MSME_902850609
09,2024,10,18000.0,On-Time,MSME_902850609
10,2024,10,18000.0,On-Time,MSME_902850609
11,2024,10,18000.0,Delayed,MSME_902850609
12,2024,10,18000.0,Delayed,MSME_902850609
01,2025,10,18000.0,On-Time,MSME_902850609
02,2025,10,18000.0,Delayed,MSME_902850609
03,2025,10,18000.0,On-Time,MSME_902850609
04,2025,10,18000.0,Delayed,MSME_902850609
05,2025,10,18000.0,Delayed,MSME_902850609
06,2025,9,16200.0,Delayed,MSME_902850609
07,2025,9,16200.0,Delayed,MSME_902850609
08,2025,9,16200.0,Delayed,MSME_902850609
09,2025,9,16200.0,Delayed,MSME_902850609
10,2025,9,16200.0,On-Time,MSME_902850609
11,2025,9,16200.0,On-Time,MSME_902850609
12,2025,9,16200.0,Delayed,MSME_902850609
01,2026,9,16200.0,Delayed,MSME_902850609
02,2026,9,16200.0,Delayed,MSME_902850609
03,2026,9,16200.0,Delayed,MSME_902850609
04,2026,8,14400.0,On-Time,MSME_902850609
05,2026,8,14400.0,Delayed,MSME_902850609
06,2026,8,14400.0,Delayed,MSME_902850609
07,2024,13,23400.0,Delayed,MSME_114691153
08,2024,12,21600.0,Delayed,MSME_114691153
09,2024,12,21600.0,Delayed,MSME_114691153
10,2024,12,21600.0,Delayed,MSME_114691153
11,2024,12,21600.0,On-Time,MSME_114691153
12,2024,12,21600.0,Delayed,MSME_114691153
01,2025,12,21600.0,Delayed,MSME_114691153
02,2025,12,21600.0,Delayed,MSME_114691153
03,2025,12,21600.0,On-Time,MSME_114691153
04,2025,11,19800.0,Delayed,MSME_114691153
05,2025,11,19800.0,On-Time,MSME_114691153
06,2025,11,19800.0,Delayed,MSME_114691153
07,2025,11,19800.0,Delayed,MSME_114691153
08,2025,11,19800.0,Delayed,MSME_114691153
09,2025,11,19800.0,Delayed,MSME_114691153
10,2025,11,19800.0,Delayed,MSME_114691153
11,2025,11,19800.0,Delayed,MSME_114691153
12,2025,11,19800.0,On-Time,MSME_114691153
01,2026,10,18000.0,Delayed,MSME_114691153
02,2026,10,18000.0,On-Time,MSME_114691153
03,2026,10,18000.0,Delayed,MSME_114691153
04,2026,10,18000.0,Delayed,MSME_114691153
05,2026,10,18000.0,Delayed,MSME_114691153
06,2026,10,18000.0,Delayed,MSME_114691153
07,2024,13,23400.0,On-Time,MSME_992927801
08,2024,13,23400.0,On-Time,MSME_992927801
09,2024,13,23400.0,On-Time,MSME_992927801
10,2024,13,23400.0,On-Time,MSME_992927801
11,2024,13,23400.0,On-Time,MSME_992927801
12,2024,13,23400.0,On-Time,MSME_992927801
01,2025,13,23400.0,On-Time,MSME_992927801
02,2025,13,23400.0,On-Time,MSME_992927801
03,2025,13,23400.0,On-Time,MSME_992927801
04,2025,14,25200.0,On-Time,MSME_992927801
05,2025,14,25200.0,On-Time,MSME_992927801
06,2025,14,25200.0,On-Time,MSME_992927801
07,2025,14,25200.0,On-Time,MSME_992927801
08,2025,14,25200.0,On-Time,MSME_992927801
09,2025,14,25200.0,On-Time,MSME_992927801
10,2025,14,25200.0,On-Time,MSME_992927801
11,2025,14,25200.0,On-Time,MSME_992927801
12,2025,14,25200.0,Delayed,MSME_992927801
01,2026,15,27000.0,On-Time,MSME_992927801
02,2026,15,27000.0,On-Time,MSME_992927801
03,2026,15,27000.0,Delayed,MSME_992927801
04,2026,15,27000.0,On-Time,MSME_992927801
05,2026,15,27000.0,On-Time,MSME_992927801
06,2026,15,27000.0,On-Time,MSME_992927801
07,2024,18,32400.0,On-Time,MSME_041872725
08,2024,18,32400.0,On-Time,MSME_041872725
09,2024,18,32400.0,On-Time,MSME_041872725
10,2024,18,32400.0,On-Time,MSME_041872725
11,2024,18,32400.0,On-Time,MSME_041872725
12,2024,18,32400.0,On-Time,MSME_041872725
01,2025,18,32400.0,On-Time,MSME_041872725
02,2025,19,34200.0,On-Time,MSME_041872725
03,2025,19,34200.0,On-Time,MSME_041872725
04,2025,19,34200.0,On-Time,MSME_041872725
05,2025,19,34200.0,On-Time,MSME_041872725
06,2025,19,34200.0,On-Time,MSME_041872725
07,2025,19,34200.0,On-Time,MSME_041872725
08,2025,20,36000.0,On-Time,MSME_041872725
09,2025,20,36000.0,On-Time,MSME_041872725
10,2025,20,36000.0,On-Time,MSME_041872725
11,2025,20,36000.0,On-Time,MSME_041872725
12,2025,20,36000.0,On-Time,MSME_041872725
01,2026,20,36000.0,On-Time,MSME_041872725
02,2026,20,36000.0,On-Time,MSME_041872725
03,2026,21,37800.0,On-Time,MSME_041872725
04,2026,21,37800.0,On-Time,MSME_041872725
05,2026,21,37800.0,On-Time,MSME_041872725
06,2026,21,37800.0,On-Time,MSME_041872725
07,2024,4,7200.0,On-Time,MSME_238114832
08,2024,4,7200.0,On-Time,MSME_238114832
09,2024,4,7200.0,On-Time,MSME_238114832
10,2024,4,7200.0,On-Time,MSME_238114832
11,2024,4,7200.0,On-Time,MSME_238114832
12,2024,4,7200.0,On-Time,MSME_238114832
01,2025,4,7200.0,On-Time,MSME_238114832
02,2025,4,7200.0,On-Time,MSME_238114832
03,2025,4,7200.0,On-Time,MSME_238114832
04,2025,4,7200.0,On-Time,MSME_238114832
05,2025,4,7200.0,Delayed,MSME_238114832
06,2025,4,7200.0,On-Time,MSME_238114832
07,2025,4,7200.0,On-Time,MSME_238114832
08,2025,4,7200.0,On-Time,MSME_238114832
09,2025,4,7200.0,On-Time,MSME_238114832
10,2025,4,7200.0,On-Time,MSME_238114832
11,2025,4,7200.0,On-Time,MSME_238114832
12,2025,4,7200.0,Delayed,MSME_238114832
01,2026,4,7200.0,On-Time,MSME_238114832
02,2026,4,7200.0,On-Time,MSME_238114832
03,2026,4,7200.0,On-Time,MSME_238114832
04,2026,4,7200.0,On-Time,MSME_238114832
05,2026,4,7200.0,On-Time,MSME_238114832
06,2026,4,7200.0,On-Time,MSME_238114832
07,2024,17,30600.0,On-Time,MSME_337167396
08,2024,17,30600.0,On-Time,MSME_337167396
09,2024,17,30600.0,On-Time,MSME_337167396
10,2024,17,30600.0,On-Time,MSME_337167396
11,2024,17,30600.0,Delayed,MSME_337167396
12,2024,17,30600.0,On-Time,MSME_337167396
01,2025,17,30600.0,On-Time,MSME_337167396
02,2025,18,32400.0,On-Time,MSME_337167396
03,2025,18,32400.0,Delayed,MSME_337167396
04,2025,18,32400.0,On-Time,MSME_337167396
05,2025,18,32400.0,On-Time,MSME_337167396
06,2025,18,32400.0,On-Time,MSME_337167396
07,2025,18,32400.0,On-Time,MSME_337167396
08,2025,18,32400.0,On-Time,MSME_337167396
09,2025,19,34200.0,On-Time,MSME_337167396
10,2025,19,34200.0,On-Time,MSME_337167396
11,2025,19,34200.0,On-Time,MSME_337167396
12,2025,19,34200.0,On-Time,MSME_337167396
01,2026,19,34200.0,On-Time,MSME_337167396
02,2026,19,34200.0,On-Time,MSME_337167396
03,2026,19,34200.0,On-Time,MSME_337167396
04,2026,20,36000.0,On-Time,MSME_337167396
05,2026,20,36000.0,On-Time,MSME_337167396
06,2026,20,36000.0,On-Time,MSME_337167396
07,2024,22,39600.0,On-Time,MSME_867900215
08,2024,22,39600.0,On-Time,MSME_867900215
09,2024,22,39600.0,On-Time,MSME_867900215
10,2024,22,39600.0,On-Time,MSME_867900215
11,2024,22,39600.0,On-Time,MSME_867900215
12,2024,22,39600.0,On-Time,MSME_867900215
01,2025,23,41400.0,On-Time,MSME_867900215
02,2025,23,41400.0,On-Time,MSME_867900215
03,2025,23,41400.0,On-Time,MSME_867900215
04,2025,23,41400.0,On-Time,MSME_867900215
05,2025,23,41400.0,On-Time,MSME_867900215
06,2025,24,43200.0,On-Time,MSME_867900215
07,2025,24,43200.0,On-Time,MSME_867900215
08,2025,24,43200.0,On-Time,MSME_867900215
09,2025,24,43200.0,On-Time,MSME_867900215
10,2025,24,43200.0,On-Time,MSME_867900215
11,2025,25,45000.0,On-Time,MSME_867900215
12,2025,25,45000.0,On-Time,MSME_867900215
01,2026,25,45000.0,On-Time,MSME_867900215
02,2026,25,45000.0,On-Time,MSME_867900215
03,2026,25,45000.0,On-Time,MSME_867900215
04,2026,26,46800.0,On-Time,MSME_867900215
05,2026,26,46800.0,On-Time,MSME_867900215
06,2026,26,46800.0,On-Time,MSME_867900215
07,2024,5,9000.0,On-Time,MSME_877019536
08,2024,5,9000.0,On-Time,MSME_877019536
09,2024,5,9000.0,On-Time,MSME_877019536
10,2024,5,9000.0,On-Time,MSME_877019536
11,2024,5,9000.0,On-Time,MSME_877019536
12,2024,5,9000.0,On-Time,MSME_877019536
01,2025,5,9000.0,On-Time,MSME_877019536
02,2025,5,9000.0,On-Time,MSME_877019536
03,2025,5,9000.0,On-Time,MSME_877019536
04,2025,5,9000.0,On-Time,MSME_877019536
05,2025,5,9000.0,On-Time,MSME_877019536
06,2025,5,9000.0,On-Time,MSME_877019536
07,2025,5,9000.0,On-Time,MSME_877019536
08,2025,5,9000.0,On-Time,MSME_877019536
09,2025,5,9000.0,Delayed,MSME_877019536
10,2025,5,9000.0,On-Time,MSME_877019536
11,2025,5,9000.0,Delayed,MSME_877019536
12,2025,5,9000.0,On-Time,MSME_877019536
01,2026,5,9000.0,On-Time,MSME_877019536
02,2026,5,9000.0,On-Time,MSME_877019536
03,2026,5,9000.0,On-Time,MSME_877019536
04,2026,5,9000.0,On-Time,MSME_877019536
05,2026,5,9000.0,On-Time,MSME_877019536
06,2026,6,10800.0,On-Time,MSME_877019536
07,2024,19,34200.0,On-Time,MSME_119934502
08,2024,19,34200.0,On-Time,MSME_119934502
09,2024,19,34200.0,On-Time,MSME_119934502
10,2024,19,34200.0,On-Time,MSME_119934502
11,2024,19,34200.0,On-Time,MSME_119934502
12,2024,19,34200.0,On-Time,MSME_119934502
01,2025,19,34200.0,Delayed,MSME_119934502
02,2025,20,36000.0,On-Time,MSME_119934502
03,2025,20,36000.0,On-Time,MSME_119934502
04,2025,20,36000.0,On-Time,MSME_119934502
05,2025,20,36000.0,On-Time,MSME_119934502
06,2025,20,36000.0,On-Time,MSME_119934502
07,2025,20,36000.0,On-Time,MSME_119934502
08,2025,21,37800.0,On-Time,MSME_119934502
09,2025,21,37800.0,On-Time,MSME_119934502
10,2025,21,37800.0,On-Time,MSME_119934502
11,2025,21,37800.0,Delayed,MSME_119934502
12,2025,21,37800.0,On-Time,MSME_119934502
01,2026,21,37800.0,On-Time,MSME_119934502
02,2026,22,39600.0,On-Time,MSME_119934502
03,2026,22,39600.0,On-Time,MSME_119934502
04,2026,22,39600.0,Delayed,MSME_119934502
05,2026,22,39600.0,On-Time,MSME_119934502
06,2026,22,39600.0,On-Time,MSME_119934502
07,2024,6,10800.0,On-Time,MSME_680972097
08,2024,6,10800.0,Delayed,MSME_680972097
09,2024,6,10800.0,Delayed,MSME_680972097
10,2024,6,10800.0,On-Time,MSME_680972097
11,2024,6,10800.0,On-Time,MSME_680972097
12,2024,6,10800.0,On-Time,MSME_680972097
01,2025,6,10800.0,Delayed,MSME_680972097
02,2025,6,10800.0,Delayed,MSME_680972097
03,2025,6,10800.0,Delayed,MSME_680972097
04,2025,6,10800.0,Delayed,MSME_680972097
05,2025,6,10800.0,On-Time,MSME_680972097
06,2025,6,10800.0,On-Time,MSME_680972097
07,2025,6,10800.0,On-Time,MSME_680972097
08,2025,6,10800.0,On-Time,MSME_680972097
09,2025,6,10800.0,On-Time,MSME_680972097
10,2025,6,10800.0,On-Time,MSME_680972097
11,2025,6,10800.0,Delayed,MSME_680972097
12,2025,6,10800.0,Delayed,MSME_680972097
01,2026,6,10800.0,On-Time,MSME_680972097
02,2026,6,10800.0,On-Time,MSME_680972097
03,2026,6,10800.0,Delayed,MSME_680972097
04,2026,6,10800.0,On-Time,MSME_680972097
05,2026,6,10800.0,Delayed,MSME_680972097
06,2026,6,10800.0,On-Time,MSME_680972097
07,2024,18,32400.0,On-Time,MSME_466644817
08,2024,18,32400.0,On-Time,MSME_466644817
09,2024,18,32400.0,On-Time,MSME_466644817
10,2024,18,32400.0,On-Time,MSME_466644817
11,2024,18,32400.0,On-Time,MSME_466644817
12,2024,18,32400.0,On-Time,MSME_466644817
01,2025,18,32400.0,On-Time,MSME_466644817
02,2025,19,34200.0,On-Time,MSME_466644817
03,2025,19,34200.0,On-Time,MSME_466644817
04,2025,19,34200.0,Delayed,MSME_466644817
05,2025,19,34200.0,On-Time,MSME_466644817
06,2025,19,34200.0,On-Time,MSME_466644817
07,2025,19,34200.0,On-Time,MSME_466644817
08,2025,20,36000.0,On-Time,MSME_466644817
09,2025,20,36000.0,Delayed,MSME_466644817
10,2025,20,36000.0,On-Time,MSME_466644817
11,2025,20,36000.0,On-Time,MSME_466644817
12,2025,20,36000.0,On-Time,MSME_466644817
01,2026,20,36000.0,On-Time,MSME_466644817
02,2026,20,36000.0,On-Time,MSME_466644817
03,2026,21,37800.0,On-Time,MSME_466644817
04,2026,21,37800.0,On-Time,MSME_466644817
05,2026,21,37800.0,On-Time,MSME_466644817
06,2026,21,37800.0,On-Time,MSME_466644817
07,2024,20,36000.0,On-Time,MSME_885123157
08,2024,20,36000.0,On-Time,MSME_885123157
09,2024,20,36000.0,Delayed,MSME_885123157
10,2024,20,36000.0,On-Time,MSME_885123157
11,2024,20,36000.0,On-Time,MSME_885123157
12,2024,20,36000.0,On-Time,MSME_885123157
01,2025,20,36000.0,On-Time,MSME_885123157
02,2025,20,36000.0,On-Time,MSME_885123157
03,2025,20,36000.0,On-Time,MSME_885123157
04,2025,20,36000.0,Delayed,MSME_885123157
05,2025,20,36000.0,On-Time,MSME_885123157
06,2025,20,36000.0,On-Time,MSME_885123157
07,2025,20,36000.0,Delayed,MSME_885123157
08,2025,20,36000.0,On-Time,MSME_885123157
09,2025,20,36000.0,On-Time,MSME_885123157
10,2025,20,36000.0,On-Time,MSME_885123157
11,2025,20,36000.0,On-Time,MSME_885123157
12,2025,20,36000.0,Delayed,MSME_885123157
01,2026,20,36000.0,On-Time,MSME_885123157
02,2026,20,36000.0,On-Time,MSME_885123157
03,2026,20,36000.0,Delayed,MSME_885123157
04,2026,20,36000.0,On-Time,MSME_885123157
05,2026,20,36000.0,Delayed,MSME_885123157
06,2026,21,37800.0,On-Time,MSME_885123157
07,2024,13,23400.0,On-Time,MSME_230053650
08,2024,13,23400.0,On-Time,MSME_230053650
09,2024,13,23400.0,On-Time,MSME_230053650
10,2024,13,23400.0,On-Time,MSME_230053650
11,2024,13,23400.0,On-Time,MSME_230053650
12,2024,13,23400.0,On-Time,MSME_230053650
01,2025,13,23400.0,On-Time,MSME_230053650
02,2025,13,23400.0,On-Time,MSME_230053650
03,2025,13,23400.0,On-Time,MSME_230053650
04,2025,14,25200.0,On-Time,MSME_230053650
05,2025,14,25200.0,On-Time,MSME_230053650
06,2025,14,25200.0,On-Time,MSME_230053650
07,2025,14,25200.0,On-Time,MSME_230053650
08,2025,14,25200.0,On-Time,MSME_230053650
09,2025,14,25200.0,On-Time,MSME_230053650
10,2025,14,25200.0,On-Time,MSME_230053650
11,2025,14,25200.0,On-Time,MSME_230053650
12,2025,14,25200.0,On-Time,MSME_230053650
01,2026,15,27000.0,On-Time,MSME_230053650
02,2026,15,27000.0,On-Time,MSME_230053650
03,2026,15,27000.0,On-Time,MSME_230053650
04,2026,15,27000.0,On-Time,MSME_230053650
05,2026,15,27000.0,On-Time,MSME_230053650
06,2026,15,27000.0,On-Time,MSME_230053650
07,2024,21,37800.0,On-Time,MSME_648737137
08,2024,21,37800.0,Delayed,MSME_648737137
09,2024,21,37800.0,On-Time,MSME_648737137
10,2024,21,37800.0,Delayed,MSME_648737137
11,2024,21,37800.0,Delayed,MSME_648737137
12,2024,21,37800.0,On-Time,MSME_648737137
01,2025,21,37800.0,On-Time,MSME_648737137
02,2025,21,37800.0,Delayed,MSME_648737137
03,2025,21,37800.0,On-Time,MSME_648737137
04,2025,21,37800.0,On-Time,MSME_648737137
05,2025,21,37800.0,On-Time,MSME_648737137
06,2025,21,37800.0,Delayed,MSME_648737137
07,2025,21,37800.0,On-Time,MSME_648737137
08,2025,21,37800.0,On-Time,MSME_648737137
09,2025,21,37800.0,Delayed,MSME_648737137
10,2025,21,37800.0,On-Time,MSME_648737137
11,2025,21,37800.0,On-Time,MSME_648737137
12,2025,21,37800.0,On-Time,MSME_648737137
01,2026,21,37800.0,Delayed,MSME_648737137
02,2026,21,37800.0,Delayed,MSME_648737137
03,2026,21,37800.0,Delayed,MSME_648737137
04,2026,21,37800.0,Delayed,MSME_648737137
05,2026,22,39600.0,On-Time,MSME_648737137
06,2026,22,39600.0,Delayed,MSME_648737137
07,2024,9,16200.0,On-Time,MSME_886018869
08,2024,8,14400.0,Delayed,MSME_886018869
09,2024,8,14400.0,On-Time,MSME_886018869
10,2024,8,14400.0,Delayed,MSME_886018869
11,2024,8,14400.0,Delayed,MSME_886018869
12,2024,8,14400.0,Delayed,MSME_886018869
01,2025,8,14400.0,Delayed,MSME_886018869
02,2025,8,14400.0,On-Time,MSME_886018869
03,2025,8,14400.0,Delayed,MSME_886018869
04,2025,8,14400.0,Delayed,MSME_886018869
05,2025,8,14400.0,On-Time,MSME_886018869
06,2025,8,14400.0,Delayed,MSME_886018869
07,2025,8,14400.0,Delayed,MSME_886018869
08,2025,7,12600.0,Delayed,MSME_886018869
09,2025,7,12600.0,Delayed,MSME_886018869
10,2025,7,12600.0,Delayed,MSME_886018869
11,2025,7,12600.0,On-Time,MSME_886018869
12,2025,7,12600.0,Delayed,MSME_886018869
01,2026,7,12600.0,Delayed,MSME_886018869
02,2026,7,12600.0,On-Time,MSME_886018869
03,2026,7,12600.0,Delayed,MSME_886018869
04,2026,7,12600.0,Delayed,MSME_886018869
05,2026,7,12600.0,Delayed,MSME_886018869
06,2026,7,12600.0,Delayed,MSME_886018869
